resturant_id,name,description,price,menuLink,menu_id
35255743,일품(1인무한리필),,59000,,1
35255743,대진참치(1인무한리필),,48000,,2
35255743,혼마구로(1인무한리필),,85000,,3
35255743,혼골드참치(1인무한리필),,100000,,4
1880745564,시그니처 통단호박콩크림스프(2~3인),,23800,,5
1880745564,시그니처 매콤새우파스타,,24000,,6
1880745564,통관자 바질페스토 파스타,,26000,,7
1880745564,비프스테이크,,46900,,8
1880745564,스모크드 뽈뽀스테이크,,32000,,9
1880745564,올리브&올리브파스타,,19800,,10
1880745564,스테비아 샹그리아(레드),,9000,,11
1880745564,스테비아 샹그리아(화이트),,9000,,12
1880745564,하우스와인,,7500,,13
1284328078,양갈비,,28000,,14
1284328078,양등심,,29000,,15
1284328078,점심특선 양갈비,,23000,,16
1284328078,점심특선 양등심,,24000,,17
1765758635,"고생했어 '토닥토닥' Bottle","'좋은 길'이라는 뜻의 와인으로 드시는 분에게 언제나 좋은 길을 걷도록 응원하는 마음을 담은 달콤한 와인",24000,,18
1948630584,로스카츠(등심) 정식,,15000,,19
1948630584,히레카츠(안심) 정식,,16000,,20
1948630584,특로스(상등심) 정식,,19000,,21
1948630584,모듬카츠 (등심&안심) 정식,,18000,,22
1948630584,씨푸드 카츠 정식,,16000,,23
1948630584,한입 카레_side,,3000,,24
1948630584,사이다,,2500,,25
1948630584,콜라,,2500,,26
1948630584,제로 콜라,,2500,,27
1948630584,기린 병맥주,,7000,,28
1948630584,아사히 병맥주,,7000,,29
1948630584,짐빔 하이볼,,8000,,30
1646811917,다이호시 카이센동,,35000,,31
1646811917,카이센동,,22000,,32
1646811917,사시미 모리아와세 1인,,30000,,33
1646811917,런치 카이센동,,15000,,34
1646811917,지라시즈시,,17000,,35
1646811917,사케동,,24000,,36
1646811917,우나기동,,24000,,37
1646811917,마구로동,,35000,,38
1646811917,제이타쿠동,,35000,,39
1646811917,마구로 우니동,,45000,,40
1646811917,우니동,,45000,,41
1646811917,아카미쯔께동,,30000,,42
38457345,오렌지 치킨,,19000,https://m.place.naver.com/restaurant/38457345/menu,43
38457345,제널럴 쏘 치킨,,18500,https://m.place.naver.com/restaurant/38457345/menu,44
38457345,몽골리안비프,,29000,https://m.place.naver.com/restaurant/38457345/menu,45
38457345,깐풍마늘가지새우,,29000,https://m.place.naver.com/restaurant/38457345/menu,46
38457345,스윗앤사워포크,,28000,https://m.place.naver.com/restaurant/38457345/menu,47
38457345,상하이로포크,,35000,https://m.place.naver.com/restaurant/38457345/menu,48
38457345,해물누룽지탕,,36000,https://m.place.naver.com/restaurant/38457345/menu,49
38457345,레몬크림쉬림프,,26000,https://m.place.naver.com/restaurant/38457345/menu,50
38457345,칠리쉬림프,,27000,https://m.place.naver.com/restaurant/38457345/menu,51
38457345,포메모리얼,,41000,https://m.place.naver.com/restaurant/38457345/menu,52
38457345,사천탕면,,14000,https://m.place.naver.com/restaurant/38457345/menu,53
38457345,화이브오션,,36000,https://m.place.naver.com/restaurant/38457345/menu,54
38457345,치킨인그린필드,,28000,https://m.place.naver.com/restaurant/38457345/menu,55
38457345,게살숲,,14500,https://m.place.naver.com/restaurant/38457345/menu,56
38457345,핫앤사워숲,,15000,https://m.place.naver.com/restaurant/38457345/menu,57
1746231153,Beef(소고기),,19000,https://m.place.naver.com/restaurant/1746231153/menu,58
1746231153,Pork(돼지고기),,15000,https://m.place.naver.com/restaurant/1746231153/menu,59
1746231153,Lamb(양고기),,20000,https://m.place.naver.com/restaurant/1746231153/menu,60
1746231153,Boneless Short Rib Beef(진갈비살),,27000,https://m.place.naver.com/restaurant/1746231153/menu,61
1746231153,Wagyu Beef(와규),,32000,https://m.place.naver.com/restaurant/1746231153/menu,62
1746231153,Seafood Platter(씨푸드플래터),,19000,https://m.place.naver.com/restaurant/1746231153/menu,63
1746231153,Surf&Turf(소고기&해산물),,20000,https://m.place.naver.com/restaurant/1746231153/menu,64
1746231153,Seafood Supreme(씨푸드슈프림),,24000,https://m.place.naver.com/restaurant/1746231153/menu,65
1746231153,Vegetarian Delights(베지테리언),,13000,https://m.place.naver.com/restaurant/1746231153/menu,66
1746231153,Hidden Beef Fries,,13000,https://m.place.naver.com/restaurant/1746231153/menu,67
1746231153,Lemon Cream Shrimp,,12000,https://m.place.naver.com/restaurant/1746231153/menu,68
1746231153,Soy Chaofan,,11000,https://m.place.naver.com/restaurant/1746231153/menu,69
1746231153,Sweet & Sour Pork,,16000,https://m.place.naver.com/restaurant/1746231153/menu,70
1746231153,마라부대전골,,12000,https://m.place.naver.com/restaurant/1746231153/menu,71
1746231153,마마똠양라면,,12000,https://m.place.naver.com/restaurant/1746231153/menu,72
1967732096,(점심특선) 소고기삼겹 된장전골,,11000,https://m.place.naver.com/restaurant/1967732096/menu,73
1967732096,(점심특선) 바지락 大 된장전골,,22000,https://m.place.naver.com/restaurant/1967732096/menu,74
1967732096,모둠 수육전골 大 500g,,52000,https://m.place.naver.com/restaurant/1967732096/menu,75
1967732096,모둠 수육무침 250g,,35000,https://m.place.naver.com/restaurant/1967732096/menu,76
1967732096,(점심특선) 우렁 된장전골,,11000,https://m.place.naver.com/restaurant/1967732096/menu,77
1967732096,(점심특선) 스지 된장전골,,12000,https://m.place.naver.com/restaurant/1967732096/menu,78
1967732096,(점심특선) 들깨 된장전골,,10000,https://m.place.naver.com/restaurant/1967732096/menu,79
